topology,amplitude,H,D,num_samples,number_of_terms,target_time_delays,train_nmse_2d_mean,train_nmse_2d_std,validation_nmse_2d_mean,validation_nmse_2d_std,condition_number_mean,condition_number_std
topology_10_prestress,amp=2.5,14,1,5,15,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",0.4250665231157317,0.0016484578481340932,0.2589542313844934,0.0023645905693896433,21363.988811407045,2239.269857423348
topology_10_prestress,amp=2.5,14,2,5,135,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",0.2530084490645764,0.0024392171078407724,0.5293766663934216,0.01790803451098589,1914864880.1465874,1258111719.5872962
topology_10_prestress,amp=2.5,15,1,5,16,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.42503453247428047,0.001639519049142163,0.25863828055046606,0.0023348660015182513,23490.767954347124,2643.4068372673223
topology_10_prestress,amp=2.5,15,2,5,152,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.23353508267293158,0.003941082787926004,0.5381987760354109,0.018778845213228763,8263409422.101778,7339401799.491988
topology_10_prestress,amp=2.5,16,1,5,17,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",0.4241163574351363,0.0015842994195039068,0.26030977950794404,0.0023270002598206325,25599.47148707066,3105.7688348881343
topology_10_prestress,amp=2.5,16,2,5,170,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",0.19585301281716674,0.0062441093524673195,0.60002447593649,0.03408795104882427,5158599138.574265,3744828675.0925183
topology_10_prestress,amp=2.5,17,1,5,18,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.4240068469749983,0.0015917883978984447,0.2611301542460741,0.0022973603511846734,27625.478234368562,3716.004252909054
topology_10_prestress,amp=2.5,17,2,5,189,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.1553795175897292,0.006370926735729073,0.7265678830758789,0.05930927874963846,3815078472.8655763,2458183085.5953135
topology_10_prestress,amp=2.5,18,1,5,19,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",0.4239277975201425,0.0016078237691502044,0.2611032452174788,0.0022702230315717435,29454.950005430474,4319.522099890063
topology_10_prestress,amp=2.5,18,2,5,209,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",0.12203835457898031,0.004251523210363184,0.9897802327472828,0.1885800041966648,2870703242.5632644,1877366112.5300336
topology_10_prestress,amp=2.5,19,1,5,20,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0.4239037207927819,0.0016116143699360767,0.261164028220476,0.0023178646247410126,31101.62965998878,4845.39283465014
topology_10_prestress,amp=2.5,19,2,5,230,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",0.0844463866886633,0.01000549834182277,1.5565493779902233,0.4107208165727697,7605713786.3127365,6203790107.95211
topology_10_prestress,amp=2.5,20,1,5,21,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",0.42373444575296426,0.0015844191503564932,0.2614055018021244,0.00230648579801571,32660.699373679912,5406.984851991039
topology_10_prestress,amp=2.5,20,2,5,252,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",0.058220681678013274,0.011530165932460871,2.018621098566955,0.3937801957415195,16612083839.848343,25056538885.278904
topology_10_prestress,amp=2.5,21,1,5,22,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]",0.42341077153219453,0.0015613921468736552,0.2606082139234104,0.0023177530845581453,34136.61795794134,5902.333073080978
topology_10_prestress,amp=2.5,21,2,5,275,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]",0.03467928656562549,0.006517596944340991,1.8793395435360616,0.2770351441881682,7286136913.575203,3871288079.2633424
topology_10_prestress,amp=2.5,22,1,5,23,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]",0.4224515649817393,0.0015053643267524098,0.2597110102710295,0.002341961212101709,35621.37127786636,6421.224430836523
topology_10_prestress,amp=2.5,22,2,5,299,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]",0.012522622404615028,0.0025262552482176793,3.8846801851262165,0.434246980482796,33220205001.78463,35147013799.076004
topology_10_prestress,amp=2.5,23,1,5,24,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",0.4218166090849559,0.001500696169314725,0.26065220670589084,0.002265692790692421,37159.40417040913,6946.406289122111
topology_10_prestress,amp=2.5,23,2,5,324,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",0.17370901159908486,0.022797192738525908,1.0791291438190675,0.12840550790677205,64658427862.28284,89085418713.55919
topology_10_prestress,amp=2.5,24,1,5,25,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",0.4213343592792943,0.0015935361309916995,0.2618491296282973,0.0024768345711483307,38659.39850060077,7465.885981312424
topology_10_prestress,amp=2.5,24,2,5,350,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",0.20717729447717642,0.08396938238156026,1.3025656019874794,0.13543866471542376,22233088453.889477,8221803103.673525
topology_10_prestress,amp=2.5,25,1,5,26,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.42125622593605366,0.0016088564917365368,0.26165502679670716,0.0024339394444435635,39978.706297409866,7876.273926205824
topology_10_prestress,amp=2.5,25,2,5,377,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.15975999146641878,0.09347953841297786,1.494773850828812,0.277978057123942,48269720218.883995,53269066492.62533
topology_10_prestress,amp=2.5,26,1,5,27,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]",0.41876257486849866,0.0018498773046310103,0.2640616333241089,0.0025562228066216227,41107.8468534683,8130.846674655707
topology_10_prestress,amp=2.5,26,2,5,405,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]",0.14645844496550084,0.0828193620954165,1.5949428331907964,0.13365945373935342,22871764530.23072,11006469536.643309
topology_10_prestress,amp=2.5,27,1,5,28,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.41672848066060625,0.0017610252658614583,0.2663928487267471,0.002425789323823417,42138.03905222514,8325.94489943548
topology_10_prestress,amp=2.5,27,2,5,434,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.31536706582951324,0.39670208064628965,6.410136105904485,8.019915726144205,36887924119.49038,38838050278.22478
topology_10_prestress,amp=2.5,28,1,5,29,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]",0.4167025713499122,0.0017661533825949697,0.26645104245082846,0.0024058137920809825,43140.28398456973,8501.307712619691
topology_10_prestress,amp=2.5,28,2,5,464,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]",0.041461926769770875,0.039224691521887727,2.904144773600783,0.5425284312954588,13869583926.849232,3591793026.165288
topology_10_prestress,amp=2.5,29,1,5,30,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]",0.4159111322874843,0.001717707292200838,0.26671194759354827,0.002298461272756385,44245.20298958354,8593.668183464926
topology_10_prestress,amp=2.5,29,2,5,495,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]",0.043164811989601024,0.04223920433522793,2.921821206031891,0.2179427251224546,27374528250.47354,21961935992.542526
topology_10_prestress,amp=2.5,30,1,5,31,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.4138352860376261,0.0019780135572718053,0.26711317969117176,0.002216125626146751,45821.93155766811,8560.39602377451
topology_10_prestress,amp=2.5,30,2,5,527,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",0.028105463736211856,0.042227757421257325,2.723339673937097,0.20949415966922408,365684575622.40454,669904666588.8964
