H,D,horizon_steps,lag_stride_frames,readout_time_delays,target_time_delays,number_of_terms,num_topology_sample_pairs,overparameterized_fraction,ill_conditioned_fraction,num_train_rows_mean,num_train_rows_std,num_validation_rows_mean,num_validation_rows_std,terms_per_train_row_mean,terms_per_train_row_std,condition_number_mean,condition_number_std,train_nmse_x_mean,train_nmse_x_std,train_nmse_y_mean,train_nmse_y_std,train_nmse_2d_mean,train_nmse_2d_std,validation_nmse_x_mean,validation_nmse_x_std,validation_nmse_y_mean,validation_nmse_y_std,validation_nmse_2d_mean,validation_nmse_2d_std,train_validation_gap_2d_mean,train_validation_gap_2d_std
24,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",25,5,0.0,0.0,299.0,0.0,299.0,0.0,0.08361204013377926,0.0,38659.39850060077,7465.885981312424,0.4160945480973629,0.0016467425837330414,0.5537010050562815,0.00912448523181217,0.4213343592792943,0.0015935361309916995,0.2554732330338105,0.0006109902555262676,0.45911802330290385,0.06658610930824473,0.2618491296282973,0.0024768345711483307,-0.15948522965099704,0.003678082333250601
25,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",26,5,0.0,0.0,299.0,0.0,299.0,0.0,0.08695652173913043,0.0,39978.706297409866,7876.273926205824,0.41606525727512517,0.0016556714561218836,0.5523910426817247,0.009215574161660151,0.42125622593605366,0.0016088564917365368,0.2552625776961593,0.0005670697013876705,0.4594472006674633,0.06619503651933226,0.26165502679670716,0.0024339394444435635,-0.1596011991393464,0.0036340168687209982
26,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]",27,5,0.0,0.0,299.0,0.0,299.0,0.0,0.0903010033444816,0.0,41107.8468534683,8130.846674655707,0.41347412702596015,0.0018831877827640182,0.552349243280889,0.009208529050361385,0.41876257486849866,0.0018498773046310103,0.2577352908094609,0.0007350673764229963,0.45978900307169984,0.0663874609682865,0.2640616333241089,0.0025562228066216227,-0.15470094154438974,0.0040178104467798416
27,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",28,5,0.0,0.0,299.0,0.0,299.0,0.0,0.09364548494983277,0.0,42138.03905222514,8325.94489943548,0.4114853999561407,0.001797396786975809,0.5491921794111452,0.00950664965863126,0.41672848066060625,0.0017610252658614583,0.259980709698355,0.0005017240088765139,0.46475315347045765,0.0679551744120156,0.2663928487267471,0.002425789323823417,-0.15033563193385913,0.003746997211071651
28,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]",29,5,0.0,0.0,299.0,0.0,299.0,0.0,0.09698996655518395,0.0,43140.28398456973,8501.307712619691,0.4114601143606846,0.0018024974013829314,0.5491506995123066,0.009508764274554013,0.4167025713499122,0.0017661533825949697,0.2600469944738022,0.000504610112132958,0.46456003186215733,0.06789326776422694,0.26645104245082846,0.0024058137920809825,-0.15025152889908364,0.003730999605742894
29,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]",30,5,0.0,0.0,299.0,0.0,299.0,0.0,0.10033444816053512,0.0,44245.20298958354,8593.668183464926,0.4106572169999744,0.0017600579939814002,0.5486459661761133,0.00941491929621058,0.4159111322874843,0.001717707292200838,0.26029013695631115,0.0005343638548327304,0.4653831460520864,0.06751508501530222,0.26671194759354827,0.002298461272756385,-0.149199184693936,0.0035444355884296343
30,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",31,5,0.0,0.0,299.0,0.0,299.0,0.0,0.10367892976588629,0.0,45821.93155766811,8560.39602377451,0.40869681553488446,0.00201312931452771,0.5436579502726999,0.00929010447233515,0.4138352860376261,0.0019780135572718053,0.260797927352884,0.0004883982046842887,0.4624304712897769,0.06872054876044317,0.26711317969117176,0.002216125626146751,-0.1467221063464544,0.0037604142199613106
0,2,5,1,[0],[5],2,5,0.0,0.0,299.0,0.0,299.0,0.0,0.006688963210702341,0.0,2.997701587933708,0.11067227893867494,0.44854922703208516,0.0013640864195967619,0.6604206076506022,0.008651792907890022,0.4566248682359772,0.0011365201022887318,0.28026131470284316,0.004102547450589301,0.5022461982334206,0.06587795643163509,0.28721017958310446,0.002174036791715552,-0.16941468865287276,0.0023813181691102812
1,2,5,1,"[0, 1]","[5, 6]",5,5,0.0,0.0,299.0,0.0,299.0,0.0,0.016722408026755852,0.0,14027.388301225476,477.51264779129184,0.43712107953375384,0.0014169601750245926,0.6331622708713596,0.00784202497870186,0.4445918382152292,0.0012548338205706005,0.28091105438310804,0.0038703130840399822,0.4857698872844464,0.06774896416281806,0.28732907136752894,0.0019977511895782596,-0.1572627668477002,0.002266959550753043
2,2,5,1,"[0, 1, 2]","[5, 6, 7]",9,5,0.0,0.0,299.0,0.0,299.0,0.0,0.030100334448160536,0.0,335685.2564880353,15877.665834649588,0.43493738114807484,0.0014038918185567148,0.6057287465118074,0.007496225159149826,0.4414449809047284,0.0012466934265451372,0.2818005952385211,0.0038533072619826906,0.443115225704207,0.06491111192933054,0.2868643143053776,0.002041013044041584,-0.15458066659935077,0.0022675632217570244
3,2,5,1,"[0, 1, 2, 3]","[5, 6, 7, 8]",14,5,0.0,0.0,299.0,0.0,299.0,0.0,0.046822742474916385,0.0,2841567.1388983396,86781.37839732053,0.4309537240173683,0.001693167708591584,0.5848035704049754,0.006270357209483567,0.4368154466412852,0.0015850400516594558,0.28404815704916925,0.004084964922535431,0.43597376307582003,0.06209350350427258,0.2888180744443692,0.002265708848323102,-0.14799737219691603,0.003203121812318012
4,2,5,1,"[0, 1, 2, 3, 4]","[5, 6, 7, 8, 9]",20,5,0.0,0.0,299.0,0.0,299.0,0.0,0.06688963210702341,0.0,11554182.566207368,2017848.9816425927,0.4242962468742899,0.0013274789353575523,0.5731127401689072,0.006175772336985848,0.4299674158326857,0.0013647308595382494,0.2888715226074273,0.0036363041398965613,0.4399018626644544,0.06715765424898029,0.29361678370211497,0.001685975617454371,-0.1363506321305707,0.002770872283925428
5,2,5,1,"[0, 1, 2, 3, 4, 5]","[5, 6, 7, 8, 9, 10]",27,5,0.0,0.0,299.0,0.0,299.0,0.0,0.0903010033444816,0.0,28322025.0457219,11757920.749303702,0.4101512384616335,0.0010768716608715197,0.54850706586574,0.007185114925502766,0.41542245860263394,0.0010437277705312672,0.2960636885013387,0.00364998874987219,0.44307462240620854,0.07927695806903849,0.30069362757202933,0.001884492311144977,-0.11472883103060469,0.002398840321043115
6,2,5,1,"[0, 1, 2, 3, 4, 5, 6]","[5, 6, 7, 8, 9, 10, 11]",35,5,0.0,0.0,299.0,0.0,299.0,0.0,0.11705685618729098,0.0,102059913.76373163,63387035.83139122,0.41477652042657703,0.01688144041631803,0.5456061786456863,0.014440915954709857,0.41975250475758835,0.016707250124741117,0.30818543850904934,0.006643251563364333,0.4442117044671739,0.07866239678974851,0.31246641503066935,0.00894348603654455,-0.10728608972691903,0.014073588221171014
7,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7]","[5, 6, 7, 8, 9, 10, 11, 12]",44,5,0.0,0.0,299.0,0.0,299.0,0.0,0.14715719063545152,0.0,126414157.71725766,40924484.84381651,0.39008359376817336,0.0031390840063851865,0.5128237493491525,0.006659435494584634,0.39476161780140917,0.0030818419250586366,0.3085878185229619,0.004513480296314364,0.40978020165474077,0.059664620358871955,0.3117791217017935,0.0032728672600733787,-0.08298249609961561,0.000966045134359685
8,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8]","[5, 6, 7, 8, 9, 10, 11, 12, 13]",54,5,0.0,0.0,299.0,0.0,299.0,0.0,0.1806020066889632,0.0,165204279.55736274,76406315.65905546,0.38102314093370415,0.006686529766391266,0.4985100874864693,0.005960462089881869,0.38550323520468555,0.006564287276658221,0.31557903002166393,0.00696616836021022,0.43041690023587476,0.06379331982371245,0.3191996784117298,0.005993869156385936,-0.06630355679295571,0.005588025774195017
9,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",65,5,0.0,0.0,299.0,0.0,299.0,0.0,0.21739130434782608,0.0,284985046.6474833,150651453.7283728,0.36215078733371187,0.002501045506636045,0.47323386053815586,0.005441452936565212,0.3663831828861797,0.002394967740215303,0.3349754351278908,0.009978517926976998,0.46544907913510614,0.07378593374124622,0.3390918409753359,0.007802504522924305,-0.027291341910843835,0.0069700240832645775
10,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",77,5,0.0,0.0,299.0,0.0,299.0,0.0,0.25752508361204013,0.0,482795133.80514944,281803527.64949507,0.3415055889494386,0.0024573761764064587,0.4464857240377736,0.010517319702034985,0.3455088359275399,0.002669115874118793,0.34786488852143455,0.013831545501963577,0.4554511143770802,0.058896627828285746,0.35126106086768455,0.012051920222289835,0.005752224940144624,0.013568824504900913
11,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",90,5,0.0,0.0,299.0,0.0,299.0,0.0,0.3010033444816054,0.0,871030075.6974032,924399888.6033379,0.3148162304465715,0.004436490858947346,0.4145327931931166,0.012145157521792238,0.31861732380087937,0.004485570440244469,0.38426391024739004,0.017809118912215868,0.5062880208381021,0.05959012874580382,0.38810898210265765,0.016255486444153592,0.06949165830177823,0.018550137902601134
12,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]",104,5,0.0,0.0,299.0,0.0,299.0,0.0,0.34782608695652173,0.0,1257909064.2570348,1484723544.4808772,0.28666254712113753,0.004678048997108765,0.38864986335230456,0.008867849237769078,0.29054937378416995,0.004681061426860219,0.43393774223992115,0.0210827652241449,0.566374975373311,0.07785637404455396,0.4381161916323058,0.01936784476256593,0.14756681784813588,0.02052842329682484
13,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",119,5,0.0,0.0,299.0,0.0,299.0,0.0,0.3979933110367893,0.0,724909158.9070413,399121926.26452863,0.26387780672555616,0.0012653633832905337,0.35939337951210304,0.007674086058817429,0.2675206285664763,0.0012727010687520902,0.49730133801549875,0.025433094833721165,0.619319990826569,0.08155059284216652,0.5011529727161181,0.02402733368248669,0.2336323441496418,0.023508940817569976
14,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",135,5,0.0,0.0,299.0,0.0,299.0,0.0,0.45150501672240806,5.551115123125783e-17,1914864880.1465874,1258111719.5872962,0.2502922316495021,0.002919027815224938,0.32131381124983144,0.009327065687134001,0.2530084490645764,0.0024392171078407724,0.5252345027443455,0.018233220037789745,0.6574280754171196,0.0645294938073342,0.5293766663934216,0.01790803451098589,0.2763682173288452,0.019074974086001447
15,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",152,5,0.0,0.0,299.0,0.0,299.0,0.0,0.5083612040133779,0.0,8263409422.101778,7339401799.491988,0.23150896556228945,0.004465419446324363,0.2844227000025253,0.008520342510650402,0.23353508267293158,0.003941082787926004,0.5345392301186395,0.01756845491329163,0.6509263743334173,0.08458642502382471,0.5381987760354109,0.018778845213228763,0.30466369336247934,0.020349164264037937
